FILE SYSTEM AUDIT
================================================================================

ORPHANED FILES SCAN
--------------------------------------------------------------------------------


LARGE FILES (>1MB)
--------------------------------------------------------------------------------
/home/runner/work/profile/profile/.git/objects/pack/pack-30ef6f3a86428a0b462eca6405c3a83318ba4f2c.pack
/home/runner/work/profile/profile/logs/megalinter/mega-linter-report.json
/home/runner/work/profile/profile/logs/megalinter/mega-linter.log


DATA DIRECTORIES
--------------------------------------------------------------------------------
data/timezone.json (88 bytes)
data/metrics/oura.json (436 bytes)
data/metrics/developer.json (448 bytes)
data/metrics/parallel-fetch.json (766 bytes)
data/metrics/location.json (437 bytes)
data/metrics/soundcloud.json (439 bytes)
data/metrics/test-workflow.json (442 bytes)
data/metrics/weather.json (436 bytes)
data/snapshots/README.md (210 bytes)
data/mock/soundcloud-metadata.json (308 bytes)
data/mock/developer-stats.json (1461 bytes)
data/mock/README.md (2726 bytes)
data/mock/soundcloud-artwork.jpg (3127 bytes)
data/mock/oura-metrics.json (2464 bytes)
data/mock/weather.json (577 bytes)
data/status/status-page.svg (9137 bytes)
data/snapshots/monthly/.gitkeep (0 bytes)
data/snapshots/monthly/2025-12.json (353 bytes)
data/snapshots/daily/.gitkeep (0 bytes)
data/snapshots/weekly/.gitkeep (0 bytes)
data/snapshots/weekly/2025-W49.json (298 bytes)
data/snapshots/daily/2025/12/2025-12-03.json (703 bytes)


LOG DIRECTORIES
--------------------------------------------------------------------------------
logs/ai/.gitkeep (0 bytes)
logs/reflection/reflection.log (11934 bytes)
logs/megalinter/IDE-config.txt (8389 bytes)
logs/megalinter/SUMMARY.md (7185 bytes)
logs/megalinter/mega-linter-report.json (6099112 bytes)
logs/megalinter/mega-linter.log (2334007 bytes)
logs/oura/.gitkeep (0 bytes)
logs/avatar/.gitkeep (0 bytes)
logs/developer/.gitkeep (0 bytes)
logs/weather/.gitkeep (0 bytes)
logs/markdown_audit/invalid_html.txt (6165 bytes)
logs/location/.gitkeep (0 bytes)
logs/soundcloud/.gitkeep (0 bytes)
logs/audit/data-directories.log (13763 bytes)
logs/audit/pipeline_status.md (1286 bytes)
logs/audit/filesystem_audit.txt (0 bytes)
logs/audit/SUMMARY.md (11351 bytes)
logs/audit/workflows.log (13278 bytes)
logs/audit/dependencies.log (15283 bytes)
logs/audit/readme_audit.md (982 bytes)
logs/audit/workflow_audit.md (2297 bytes)
logs/audit/scripts.log (19794 bytes)
logs/megalinter/IDE-config/actionlint.yaml (780 bytes)
logs/megalinter/IDE-config/.ruff.toml (17 bytes)
logs/megalinter/IDE-config/lychee.toml (1331 bytes)
logs/megalinter/IDE-config/trivy-sbom.yaml (270 bytes)
logs/megalinter/IDE-config/trivy.yaml (516 bytes)
logs/megalinter/IDE-config/pyrightconfig.json (809 bytes)
logs/megalinter/IDE-config/terragrunt.hcl (631 bytes)
logs/megalinter/tap/mega-linter-BASH_SHELLCHECK.tap (633 bytes)
logs/megalinter/tap/mega-linter-PYTHON_RUFF_FORMAT.tap (1904 bytes)
logs/megalinter/tap/mega-linter-PYTHON_PYRIGHT.tap (1908 bytes)
logs/megalinter/tap/mega-linter-ACTION_ACTIONLINT.tap (393 bytes)
